Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/bx/Desktop/stamaaws/templates with glob **/*.
Watching dir /Users/bx/Desktop/stamaaws/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/accommodations/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/accounts/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/stamapro/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/pages/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/maintenance/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/locale with glob **/*.mo.
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/moneyed/l10n.py first seen with mtime 1693602390.976343
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1689229573.0697935
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/_typeinfo.py first seen with mtime 1693608148.6186461
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/pyexpat.cpython-311-darwin.so first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1689229573.4426205
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/whitenoise/runserver_nostatic/management/commands/runserver.py first seen with mtime 1693663491.9637558
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/whitenoise/media_types.py first seen with mtime 1693663491.9629385
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1689229572.8339324
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1689229573.4619837
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sysconfig.py first seen with mtime 1693658317.5764263
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1689229573.419296
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/__init__.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/staggered.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1689229573.4405725
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/coroutines.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1689229573.4207892
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1689229573.4302852
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/types.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/whitenoise/runserver_nostatic/management/commands/__init__.py first seen with mtime 1693663491.9636514
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1689229572.8524802
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1689229573.461347
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/timeouts.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/__init__.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1689229573.4378965
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1689229573.4424074
File /Users/bx/Desktop/stamaaws/django_project/__init__.py first seen with mtime 1689229601.4649737
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1689229573.441238
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/cursor_async.py first seen with mtime 1693608148.619865
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1689229573.423343
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/stamaaws/accommodations/views.py first seen with mtime 1693603744.7876606
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1689229573.4248056
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1689229573.416108
File /Users/bx/Desktop/stamaaws/pages/urls.py first seen with mtime 1693679271.937095
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1689229573.4717398
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1689229573.2630923
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1689229573.4170885
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1689229573.4733303
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1689229573.441092
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1689229573.4392617
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/__init__.py first seen with mtime 1693602390.9818118
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/babel/localedata.py first seen with mtime 1693602390.764257
File /Users/bx/Desktop/stamaaws/maintenance/forms.py first seen with mtime 1692894769.8976002
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_meta.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/stamaaws/accounts/forms.py first seen with mtime 1693600903.998906
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/templatetags/djmoney.py first seen with mtime 1693602390.9860878
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1689229573.4215925
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/typing.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/getpass.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1689229573.4455376
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1689229573.4172611
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1689229573.4751406
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1689229573.4362175
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1689229573.472152
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1689229554.591016
File /Users/bx/Desktop/stamaaws/maintenance/admin.py first seen with mtime 1691948728.8799944
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1692879799.0
File /Users/bx/Desktop/stamaaws/accounts/admin.py first seen with mtime 1693563951.3630066
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/_encodings.py first seen with mtime 1693608148.6178417
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1689229573.465629
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1689229573.439673
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/PIL/_imaging.cpython-311-darwin.so first seen with mtime 1689517864.0220149
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1689229573.431572
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1689229572.8749123
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1689229573.4682477
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1689229573.1434157
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/api.py first seen with mtime 1689229554.592851
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_osx_support.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1689229573.4399378
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/transports.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1689229573.4678183
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1689229572.8355324
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_futures.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1689229573.419024
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1689229573.4451966
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/_cmodule.py first seen with mtime 1693608148.6174514
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1689229573.4358478
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1689229573.4736307
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/entities.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1689229573.263201
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/types/datetime.py first seen with mtime 1693608148.622914
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1689229573.3444116
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/server_cursor.py first seen with mtime 1693608148.6205962
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ipaddress.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1689229573.42994
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/version.py first seen with mtime 1690044587.7920454
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1689229573.0332444
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pickle.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1689229573.0722117
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/marshmallow/class_registry.py first seen with mtime 1693179906.5872598
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1689229572.9392376
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1689229573.4631112
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1689229573.4718761
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1689229573.3800561
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1689229573.4720159
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/utf_8.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1689229573.4601886
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/_endian.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1689229573.463658
File /Users/bx/Desktop/stamaaws/pages/models.py first seen with mtime 1689425381.9101198
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/_compat.py first seen with mtime 1693608148.6176412
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/selectors.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/keyword.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/dj_database_url/__init__.py first seen with mtime 1693609819.0055766
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1689229573.4407368
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1689229554.5875902
File /Users/bx/Desktop/stamaaws/stamapro/apps.py first seen with mtime 1693233579.536852
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/_preparing.py first seen with mtime 1693608148.6181424
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ast.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1689229573.0711727
File /Users/bx/Desktop/stamaaws/accommodations/urls.py first seen with mtime 1693940411.6851392
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1689229573.4494662
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1689229573.431262
